
output.riscv:     file format elf64-littleriscv

Contents of section .text:
 80000000 37010040 13111100 b7010100 33013100  7..@........3.1.
 80000010 b7320000 73a00230 9302f009 73a03200  .2..s..0....s.2.
 80000020 83308100 83318101 03320102 83328102  .0...1...2...2..
 80000030 03330103 83338103 03340104 83348104  .3...3...4...4..
 80000040 03350105 83358105 03360106 83368106  .5...5...6...6..
 80000050 03370107 83378107 03380108 83388108  .7...7...8...8..
 80000060 03390109 83398109 033a010a 833a810a  .9...9...:...:..
 80000070 033b010b 833b810b 033c010c 833c810c  .;...;...<...<..
 80000080 033d010d 833d810d 033e010e 833e810e  .=...=...>...>..
 80000090 033f010f 833f810f 832b81fc b3642b03  .?...?...+...d+.
 800000a0 233c7115 b386e401 033f810f 630ce501  #<q......?..c...
 800000b0 63c29b02 231e910a 034f910d 2311611f  c...#....O..#.a.
 800000c0 333feb03 230861eb 835701fe 8317e105  3?..#.a..W......
 800000d0 2330f10e 13000000 b34b1b00 13068078  #0.......K.....x
 800000e0 130ba078 b3458603 6386c802 13000000  ...x.E..c.......
 800000f0 232661f4 9b0ebb21 033f0106 b3856b41  #&a....!.?....kA
 80000100 bbc01b02 13061600 e34e66fd 83568106  .........Nf..V..
 80000110 9bdb3b40 bb8bdb02 2308a1f0 231fd1f6  ..;@....#...#...
 80000120 9bd63640 63927601 0345910d 9bdb2b40  ..6@c.v..E....+@
 80000130 2334b1f1 130b807c 9306b07d a30cd1f2  #4.....|...}....
 80000140 938b8623 831dc10d 130b1b00 e368dbfe  ...#.........h..
 80000150 231bb119 8340a1e3 13000000 93068078  #....@.........x
 80000160 930db079 834bc100 3366c302 0353810d  ...y.K..3f...S..
 80000170 63167303 93626326 231911ea 9300b001  c.s..bc&#.......
 80000180 bbd01200 93861600 e3feddfc 03234111  .............#A.
 80000190 830d41f5 3b0d1502 830571e2 bb855d40  ..A.;.....q...]@
 800001a0 836a0115 8322c1f6 63e21502 b3b05d00  .j..."..c.....].
 800001b0 33898a00 bbcdd503 63fa6500 33e4ba01  3.......c.e.3...
 800001c0 13442492 13000000 33048d00 b3ce8002  .D$.....3.......
 800001d0 13000000 130eb087 1303f087 637a1d01  ............cz..
 800001e0 63843a01 83250100 33c46000 3b848502  c.:..%..3.`.;...
 800001f0 b38be540 b3e39001 033d81e5 b3d7b502  ...@.....=......
 80000200 b3b58000 63062103 233881e4 3382b502  ....c.!.#8..3...
 80000210 130e1e00 e3446efc 3bd46803 13afd74a  .....Dn.;.h....J
 80000220 032b810e 13000000 a3056115 832301f4  .+........a..#..
 80000230 bb03ff02 330fef03 13045089 9307408a  ....3.....P...@.
 80000240 13ff638a 034fb10d 03368117 13041400  ..c..O...6......
 80000250 e348f4fe 03660103 33280f03 630ec500  .H...f..3(..c...
 80000260 631a7600 634c0f01 63c0cf02 134f8f8d  c.v.cL..c....O..
 80000270 3b76e803 3b080f03 2324e107 13000000  ;v..;...#$......
 80000280 3302c602 93054000 bbddbd40 830d111a  3.....@....@....
 80000290 130fb079 1308f07a 2338d11a 83350111  ...y...z#8...5..
 800002a0 3362ba03 b32d4d00 330ab203 232eb1e2  3b...-M.3...#...
 800002b0 130f1f00 e352e8ff 13581240 b3b54d00  .....R...X.@..M.
 800002c0 a306b116 63f24d00 233041fc 3bdc8503  ....c.M.#0A.;...
 800002d0 833501e6 134218ad 132c2cf2 13088076  .5...B...,,....v
 800002e0 93047077 336b6200 63764b02 1302d002  ..pw3kb.cvK.....
 800002f0 33db4400 337f6f03 13081800 e31498fe  3.D.3.o.........
 80000300 13000000 031f610d bb043f41 13000000  ......a...?A....
 80000310 8356e102 034f111c 1bd43640 1302c077  .V...O....6@...w
 80000320 930f4078 13021200 e36ef2ff 833681eb  ..@x.....n...6..
 80000330 b7c61cda 63ce8600 3b736402 639c8600  ....c...;sd.c...
 80000340 0354c1fe 0343a107 232ed1ec 171fad04  .T...C..#.......
 80000350 8359c11d 2316d104 b35fc103 13000000  .Y..#...._......
 80000360 130ed083 9306f084 b3393e03 83340100  .........9>..4..
 80000370 8350c111 130e1e00 e348defe 338d1402  .P.......H..3...
 80000380 834411fd 231ef1e2 0309a1e4 233071f6  .D..#.......#0q.
 80000390 b3b99900 930e2075 130d1076 63ccb100  ...... u...vc...
 800003a0 2330a1eb 034961fb bbf0b402 13f2aef7  #0...Ia.........
 800003b0 13000000 13000000 63444d00 13000000  ........cDM.....
 800003c0 6384b902 035281f1 13000000 1302d002  c....R..........
 800003d0 33524240 938e1e00 e3c2aefd 63404202  3RB@........c@B.
 800003e0 23169110 13334225 631c4300 1323e260  #....3B%c.C..#.`
 800003f0 bb0ede41 13000000 036ec1e9 3395ae03  ...A.....n..3...
 80000400 13000000 13000000 1302807e 130da07f  ...........~....
 80000410 bb0ea503 b3146d02 636e9e00 1346a9d1  ......m.cn...F..
 80000420 030eb1f5 13021200 e314a2ff 0309a110  ................
 80000430 836a81ec 63088901 036fc1ff 830f51f0  .j..c....o....Q.
 80000440 031661ff 833b011e 035d61e2 3b88ff41  ..a..;...]a.;..A
 80000450 8343e10b 130ec087 930db088 13000000  .C..............
 80000460 1b9f3d00 1306807e 930f807f bbd97902  ..=....~......y.
 80000470 bb863903 233c71f8 230fe1e3 13061600  ..9.#<q.#.......
 80000480 e346f6ff 63e43901 232cd1fe 939b1b00  .F..c.9.#,......
 80000490 832941fa 830b210b 130e1e00 e3d0cdfd  .)A...!.........
 800004a0 13afc689 b3463f01 031f61ec 6386ef01  .....F?...a.c...
 800004b0 63123f01 b32ff503 330ec201 93fabf21  c.?../..3......!
 800004c0 b38ff601 a30cd114 63fc9a01 2318e10b  ........c...#...
 800004d0 036f81ed 834651fa 033c0115 8345910f  .o...FQ..<...E..
 800004e0 232281f3 8335010e 833581ed 1304b000  #"...5...5......
 800004f0 bb9f8500 2338b1fa 833f81e5 232a1109  ....#8...?..#*..
 80000500 9b5f1400 b3acff01 630af400 b3b5b900  ._......c.......
 80000510 b38f8f40 833f81fd 13244770 a30381fa  ...@.?...$Gp....
 80000520 1b534300 9305108d 930f408d 0304f10d  .SC.......@.....
 80000530 634c7301 63765301 13057003 b3daaa40  cLs.cvS...p....@
 80000540 936ca38b 032841ed b37c1301 13d34c00  .l...(A..|....L.
 80000550 930da000 b390b001 93851500 e3c8f5fd  ................
 80000560 233001f1 836d81f2 231f71ee 37f384a7  #0...m..#.q.7...
 80000570 130aeed1 63c46702 830371e5 132a3ad9  ....c.g...q..*:.
 80000580 035301e6 83134103 bb5f1a02 93715dd8  .S....A.._...q].
 80000590 2330b1ff 031561ff 1b8a20a1 833c01f3  #0....a... ..<..
 800005a0 93ed9c64 b38c9d03 833c8118 2307b10b  ...d.....<..#...
 800005b0 b3fa9d01 3bf6cc02 2311b11f 830d31ee  ....;...#.....1.
 800005c0 834c51f7 b3717603 63caba01 1b8feca2  .LQ..qv.c.......
 800005d0 83330104 63e49c01 2326e11b b39de303  .3..c...#&......
 800005e0 b3b73102 93032089 930c008a 136fff72  ..1... ......o.r
 800005f0 2314f10e 83340111 b3cfff02 9b971f00  #....4..........
 80000600 1309607f 9300b07f 03046119 13091900  ..`.......a.....
 80000610 e34c19fe 8347f103 2301f1ef 1b563640  .L...G..#....V6@
 80000620 832f410a 93831300 e3e293fd 63628602  ./A.........cb..
 80000630 036681e3 1bd64f00 3b448f02 8310810c  .f....O.;D......
 80000640 036441ec 3b8ac040 1bd43b00 2319b1f8  .dA.;..@..;.#...
 80000650 13000000 3b8c6b03 930bc086 930f9087  ....;.k.........
 80000660 63e04003 938b1b00 e3ccfbff 930ba002  c.@.............
 80000670 33dc7041 230041e5 63441a03 23107109  3.pA#.A.cD..#.q.
 80000680 231571e3 6350b403 b3973003 63741c00  #.q.cP....0.ct..
 80000690 833b810e b3fa7b01 33c5ab00 b35b5503  .;....{.3....[U.
 800006a0 930b0001 b35b7501 0365810c b38aab40  .....[u..e.....@
 800006b0 63f8ba00 13551540 631e5500 63005503  c....U.@c.U.c.U.
 800006c0 6314a502 b30ea200 63704502 031481f9  c.......cpE.....
 800006d0 03453113 b37e4403 1b1a3500 6316a500  .E1..~D...5.c...
 800006e0 034551f8 0324c1f0 93041001 335a9440  .EQ..$......3Z.@
 800006f0 233ca10e 835da1e8 bbde6d03 b304b403  #<...]....m.....
 80000700 938dee80 033b81ed a300911e 2300f110  .....;......#...
 80000710 030db105 a302a113 b3a4af03 0322811b  ............."..
 80000720 232e4102 135d1100 232ea1ed 2338a1eb  #.A..]..#...#8..
 80000730 032d8119 13ea2cb8 13000000 1304008c  .-....,.........
 80000740 9300308c 032a0104 03650113 63c44a01  ..0..*...e..c.J.
 80000750 231031f9 9301d001 b3593d40 930e9081  #.1......Y=@....
 80000760 130da082 93077003 b31dff00 938e1e00  ......p.........
 80000770 e37addff 13041400 e3d680fc 9301b000  .z..............
 80000780 bbd73140 b3f5f702 03330119 63f8bd00  ..1@.....3..c...
 80000790 834d71ed 6396b801 8316a114 1302a000  .Mq.c...........
 800007a0 bbdd4d40 13543c00 63e0d603 1309b000  ..M@.T<.c.......
 800007b0 33d22701 bbc12d03 9b172900 13050003  3.'...-...).....
 800007c0 3399a900 83072108 031ec105 9b9d2700  3.....!.......'.
 800007d0 930c7087 9305a087 938c1c00 e3fe95ff  ..p.............
 800007e0 332bab00 833d8110 2334f1e8 832741f9  3+...=..#4...'A.
 800007f0 63c6f100 63fab101 232461e7 63403902  c...c...#$a.c@9.
 80000800 13a9ae5a 33f9fd02 b38d2801 63d4a102  ...Z3.....(.c...
 80000810 33a5c103 b3da5703 3305f502 13000000  3.....W.3.......
 80000820 0334010d 9b01e941 93ce4d2f 030db1f3  .4.....A..M/....
 80000830 231fa1ea 13000000 232a9116 9304b088  #.......#*......
 80000840 93079089 3365a101 1b953e00 030d71f8  ....3e....>...q.
 80000850 832f41f9 13f5a802 bbdeff03 93841400  ./A.............
 80000860 e3c2f4fe 2320c112 337ef701 6310fe03  ....# ..3~..c...
 80000870 3b4ec303 036e810e 33f92703 a30ec1e1  ;N...n..3.'.....
 80000880 130d5000 3b1dae01 032b810a 6362cb01  ..P.;....+..cb..
 80000890 630cbe00 036941fe 834351e4 830391ef  c....iA..CQ.....
 800008a0 1305a001 bbd5a340 8333810e 8323c1f3  .......@.3...#..
 800008b0 8353c10b 032f81ee 33e3e303 8303f1ed  .S.../..3.......
 800008c0 9bd64600 130f4ecf 13000000 b3c3f900  ..F...N.........
 800008d0 9309607b 9307f07b bbf3e703 835341e8  ..`{...{.....SA.
 800008e0 035d61fd 9363db21 130bd082 130f4083  .]a..c.!......@.
 800008f0 833581ed 83554114 93553d00 130b1b00  .5...UA..U=.....
 80000900 e3786fff 834611f5 036dc1e3 833501e2  .xo..F...m...5..
 80000910 13193900 23042105 93891900 e3cef9fa  ..9.#.!.........
 80000920 13000000 6316a901 835e8101 8305f1e1  ....c....^......
 80000930 6316b300 2326b1fc 63cabe00 33abde02  c...#&..c...3...
 80000940 2322610b 8369c108 03298114 a301a107  #"a..i...)......
 80000950 93260d12 130b4073 130ef073 032d8107  .&....@s...s.-..
 80000960 6352ae03 232e31e3 130b1b00 e318cbff  cR..#.1.........
 80000970 233801ed 034e61e9 634c3d01 13059001  #8...Na.cL=.....
 80000980 3bdda940 bb56ad02 231dd116 13000000  ;..@.V..#.......
 80000990 13000000 83564119 130ce083 130ef084  .....VA.........
 800009a0 63fc9600 63c68401 032401e6 b3504e03  c...c....$...PN.
 800009b0 6362db00 2322c11f 831fa111 93021000  cb..#"..........
 800009c0 3b985600 3338db01 13000000 8362c1ed  ;.V.38.......b..
 800009d0 2319d1f4 130c1c00 e364ccfd 13000000  #........d......
 800009e0 832141e5 035dc1e3 b322a903 831621f2  .!A..]..."....!.
 800009f0 1309907a 930fc07a b3925202 232ca1e8  ...z...z..R.#,..
 80000a00 63fec200 032401ed 233851e4 13000000  c....$..#8Q.....
 80000a10 63ec5e00 93d13640 63926101 6386e201  c.^...6@c.a.c...
 80000a20 8356411e 930c2001 33de9601 13000000  .VA... .3.......
 80000a30 33349f01 13091900 e360f9fd b33a8e00  34.......`...:..
 80000a40 833a011d 832641e9 13000000 930f507f  .:...&A.......P.
 80000a50 930ce07f 3b8edc02 8316e1f7 13b946c4  ....;.........F.
 80000a60 63964600 b3e78703 2306f100 a30cc1e8  c.F.....#.......
 80000a70 232631e3 938f1f00 e3ee9ffd 23012113  #&1.........#.!.
 80000a80 33f6cd02 13000000 2320d109 13029077  3.......# .....w
 80000a90 930ee077 0356410f 3b894002 63142201  ...w.VA.;.@.c.".
 80000aa0 03668111 231dd1fb 1b0fa6f9 33288602  .f..#.......3(..
 80000ab0 13021200 e3d04efe 93ce1614 8356a1f9  ......N......V..
 80000ac0 63c2d800 2313d1e4 63f6d300 b3c6de02  c...#...c.......
 80000ad0 13000000 83172119 37a570db 93069080  ......!.7.p.....
 80000ae0 930e5081 231ca10e 035221f1 2334a116  ..P.#....R!.#4..
 80000af0 63de5e00 2319f112 830581e5 63d6d902  c.^.#.......c...
 80000b00 13000000 9305a002 3315b700 034491ee  ........3....D..
 80000b10 8351a10c 230181f8 93861600 e3f4defc  .Q..#...........
 80000b20 83158105 231b31ec 8325011a 030b510a  ....#.1..%....Q.
 80000b30 835ac1e6 636e3a00 63928102 bbfe6503  .Z..cn:.c.....e.
 80000b40 13dc3140 63c4df01 637a3c00 8351c1f3  ..1@c...cz<..Q..
 80000b50 2328d1ef 23203106 9bde4140 2330d1f3  #(..# 1...A@#0..
 80000b60 a30f310a 231391fb 830c611c 63948e02  ..1.#.....a.c...
 80000b70 23045119 934e9302 836a8110 63ceda01  #.Q..N...j..c...
 80000b80 233491e9 63f85a01 9b1e4f00 bbf7d703  #4..c.Z...O.....
 80000b90 831e61e6 339f7703 2301e119 135f4f40  ..a.3.w.#...._O@
 80000ba0 3302fe02 2338f1fc 9307e073 93056074  3...#8.....s..`t
 80000bb0 131e1200 93871700 e3ecb7fe 2330d109  ............#0..
 80000bc0 6346cf01 2320c113 639ee501 830091e5  cF..# ..c.......
 80000bd0 13000000 9743346f a3087102 bbcd4303  .....C4o..q...C.
 80000be0 035a8110 13000000 031c61e3 130e4085  .Z........a...@.
 80000bf0 93007086 230d71e2 130e1e00 e34c1efe  ..p.#.q......L..
 80000c00 2324c1ff 232e7106 63968b01 338d8001  #$..#.q.c...3...
 80000c10 336c8d01 134c6cab 63768d01 233ca107  3l...Ll.cv..#<..
 80000c20 034d111e 036a8103 3322ad01 330d4a00  .M...j..3"..3.J.
 80000c30 2320411a b3096a41 93299d24 63e47901  # A...jA.).$c.y.
 80000c40 63064201 3b5c3a03 63528d03 034ab1fc  c.B.;\:.cR...J..
 80000c50 130ab000 bb5f4c41 63e04f03 3bdfff03  ....._LAc.O.;...
 80000c60 136f1a0a 831f41ee b36ff401 8352c111  .o....A..o...R..
 80000c70 833a81ea 834f61ed 63d4ff03 233cf117  .:...Oa.c...#<..
 80000c80 13000000 2320510a 831aa104 b394d802  ....# Q.........
 80000c90 13bd2688 930a7002 b39f5a01 13000000  ..&...p...Z.....
 80000ca0 832341f3 13000000 93021082 93069082  .#A.............
 80000cb0 378b9855 b3cfa301 93821200 e39ad2fe  7..U............
 80000cc0 377d7591 33757500 639eff01 13289773  7}u.3uu.c....(.s
