
output.riscv:     file format elf64-littleriscv

Contents of section .text:
 80000000 37010040 13111100 b7010100 33013100  7..@........3.1.
 80000010 b7320000 73a00230 9302f009 73a03200  .2..s..0....s.2.
 80000020 83308100 83318101 03320102 83328102  .0...1...2...2..
 80000030 03330103 83338103 03340104 83348104  .3...3...4...4..
 80000040 03350105 83358105 03360106 83368106  .5...5...6...6..
 80000050 03370107 83378107 03380108 83388108  .7...7...8...8..
 80000060 03390109 83398109 033a010a 833a810a  .9...9...:...:..
 80000070 033b010b 833b810b 033c010c 833c810c  .;...;...<...<..
 80000080 033d010d 833d810d 033e010e 833e810e  .=...=...>...>..
 80000090 033f010f 833f810f 6368cb01 8311a1e1  .?...?..ch......
 800000a0 63c0ce03 832b01ef 233881f5 93201c57  c....+..#8... .W
 800000b0 2306a100 b3f07903 2318611d 2303310f  #.....y.#.a.#.1.
 800000c0 33b51000 13000000 1304d088 930bf089  3...............
 800000d0 bb401502 03220103 63144400 836081e6  .@..."..c.D..`..
 800000e0 6366e203 836041e2 13041400 e34274ff  cf...`A......Bt.
 800000f0 833d01e3 03358110 833d8104 33344400  .=...5...=..34D.
 80000100 2320b1ff 2311a1ec 13144500 2314b109  # ..#.....E.#...
 80000110 971d69df 93021082 1302a082 63668202  ..i.........cf..
 80000120 13000000 a30cb103 93821200 e39842fe  ..............B.
 80000130 33f48702 33328402 232e81fc bb4b7403  3...32..#....Kt.
 80000140 031281e9 938b5bc8 0363c10c 832bc1e1  ......[..c...+..
 80000150 23027107 035ac115 8337811b 233471f3  #.q..Z...7..#4q.
 80000160 130ab000 b3574a01 a30f41f1 834b41ee  .....WJ...A..KA.
 80000170 930cd07a 130af07b 832b81e5 033301e5  ...z...{.+...3..
 80000180 b3a93b01 2338c10c 634a7801 938c1c00  ..;.#8..cJx.....
 80000190 e3c44cff 1306278a 635c6300 8302c115  ..L...'.c\c.....
 800001a0 9bdd2b00 03438105 93037001 b3de7b00  ..+..C....p...{.
 800001b0 971de03e 13b387b2 8311e100 031ee1f9  ...>............
 800001c0 6374ce03 3b8a7240 6394a700 930c8001  ct..;.r@c.......
 800001d0 b3139f01 930c2001 3bda9541 834ca114  ...... .;..A.L..
 800001e0 6344ca01 630e4a01 136a2a56 130a8002  cD..c.J..j*V....
 800001f0 335e4a01 9b143a00 93241abc 030a21e6  3^J...:..$....!.
 80000200 9b541a40 231391e4 036a810f b3c25202  .T.@#....j....R.
 80000210 23224111 8362c106 1b522940 9371131f  #"A..b...R)@.q..
 80000220 8361c10d 9302107f 130a307f 97a18c24  .a........0....$
 80000230 13000000 1306b075 13088076 13061600  .......u...v....
 80000240 e35ec8fe 0344d1e9 b3449f01 13000000  .^...D...D......
 80000250 830c11f4 13000000 231c810e 93c454bb  ........#.....T.
 80000260 13082000 b3d40401 63f4e302 93821200  .. .....c.......
 80000270 e3ce42fb bb413403 a30f1109 9b8561c8  ..B..A4.......a.
 80000280 835d61f5 8341310e 8354a1e8 33429400  .]a..A1..T..3B..
 80000290 3384bd03 034ac106 034831fc 032e01f8  3....J...H1.....
 800002a0 930d2ef3 63029801 8329c1e2 b3093801  ....c....)....8.
 800002b0 63963501 a304c11b 63fecd01 3383b903  c.5.....c...3...
 800002c0 9307f002 b353f300 2326c1ea 83039111  .....S..#&......
 800002d0 033281e1 b3d03303 bbc25202 33b51200  .2....3...R.3...
 800002e0 233011e8 2326511a bbec9203 b3a21200  #0..#&Q.........
 800002f0 b3095500 13a5fce7 1308a001 b3900001  ..U.............
 80000300 33f50003 63141500 8317e1e6 93073002  3...c.........0.
 80000310 b350f840 8313210e 63d87300 930c4000  .P.@..!.c.s...@.
 80000320 b3909301 93d92000 bbcc3c03 23269107  ...... ...<.#&..
 80000330 1306a088 9303e088 b3cc3a01 233491ff  ..........:.#4..
 80000340 231f91f3 9389b958 23133107 83007110  #......X#.1...q.
 80000350 93f9d9bc 83358116 8300010b b3803001  .....5........0.
 80000360 13061600 e3fac3fc 83099116 836501fe  .............e..
 80000370 bb87b902 23303101 b3c5b300 9303c088  ....#01.........
 80000380 1308e089 2338b1f0 bbecf902 231cb112  ....#8......#...
 80000390 93ce05e6 834b6117 2320d1fb 9b552f40  .....Ka.# ...U/@
 800003a0 13000000 930c0087 930ea087 833501fc  .............5..
 800003b0 8325c104 938c1c00 e3fa9eff 638a6e01  .%..........c.n.
 800003c0 93831300 e35078fc 23199107 9b5b1540  .....Px.#....[.@
 800003d0 b3f5fe02 93004000 bbd01000 63941b02  ......@.....c...
 800003e0 b39b1002 63f81000 830ba1e9 b3807003  ....c.........p.
 800003f0 232c1102 b3ab9501 63d41b02 63f47203  #,......c...c.r.
 80000400 232411e4 63864001 b3f17b01 130a3001  #$..c.@...{...0.
 80000410 bb934b01 232a7102 8342b1e9 83136106  ..K.#*q..B....a.
 80000420 03148108 834dd103 835281e4 2338810a  .....M...R..#8..
 80000430 833d81e4 830df110 233cb1e5 833d81e5  .=......#<...=..
 80000440 2324b1fd 834d511c 2309a108 2318b1e3  #$...MQ.#...#...
 80000450 030e2105 93accc73 0335011e 6394ac02  ..!....s.5..c...
 80000460 bbcccc03 835261fe 032541fc 834951f2  .....Ra..%A..IQ.
 80000470 833301f4 b33cca03 33be7902 6304ce03  .3...<..3.y.c...
 80000480 33f27900 83002107 034a8107 1b1e1a00  3.y...!..J......
 80000490 035a01f6 232a41fb b3794a01 63424e01  .Z..#*A..yJ.cBN.
 800004a0 031a811b 33de4903 8302c1e3 230a4107  ....3.I.....#.A.
 800004b0 bbf93903 836541f5 232031e5 638a5900  ..9..eA.# 1.c.Y.
 800004c0 93a2993b 9b89e59b 8359e1f4 832941e2  ...;.....Y...)A.
 800004d0 834931f9 8319e11b 834971e8 834c7116  .I1......Iq..Lq.
 800004e0 a30d41f7 231531e3 130a2078 93091079  ..A.#.1... x...y
 800004f0 a30a9105 835c61fe 830b41e3 93bd8c7e  .....\a...A....~
 80000500 231e91e5 b3c39203 231ab1ff 036601f7  #.......#....f..
 80000510 13000000 b30d4a03 b3a03303 130a1a00  ......J...3.....
 80000520 e3183afd 0312c100 631a4601 bb8d4b41  ..:.....c.F...KA
 80000530 035a411d 035aa11b 6382b103 0365c11a  .ZA..Z..c....e..
 80000540 6306b501 930d6003 331aba01 033281e2  c.....`.3....2..
 80000550 033601f0 2319e1ed 831021e6 231041e6  .6..#.....!.#.A.
 80000560 233441e8 836101ff 0352a1ed 9b825cdc  #4A..a...R....\.
 80000570 034a71e2 232ea104 93350ae0 0315a1ff  .Jq.#....5......
 80000580 63924d02 832e41f0 6378b200 233891f9  c.M...A.cx..#8..
 80000590 6398ba00 83350110 6346d501 93c51535  c....5..cF.....5
 800005a0 033e01f2 63e62501 b305de01 035a81e1  .>..c.%......Z..
 800005b0 13000000 033481f3 130ed07a 1308407b  .....4.....z..@{
 800005c0 b3a56501 835ba1fe 832b01ef 63544901  ..e..[...+..cTI.
 800005d0 a30641e5 6368ba00 233c711b 8315a104  ..A.ch..#<q.....
 800005e0 831481f1 836101e7 03426109 638e9100  .....a...Ba.c...
 800005f0 130e1e00 e376c8fd 938bab87 8351e10c  .....v.......Q..
 80000600 232a41fa 033e810f 1374b4f1 834021ff  #*A..>...t...@!.
 80000610 bbd13f02 33dec103 93051001 bb5bb440  ..?.3........[.@
 80000620 13062080 9301b080 830bb1eb 836d81fc  .. ..........m..
 80000630 233cb11b 0325811c 63f4a500 031ea1ff  #<...%..c.......
 80000640 13000000 6384a302 b31dbf03 3343b303  ....c.......3C..
 80000650 13061600 e34836fc 232ac1f1 2330b119  .....H6.#*..#0..
 80000660 3bc36302 93093000 3bde3401 836e0110  ;.c...0.;.4..n..
 80000670 63dac801 030e91e6 a30cc1ff 835541fb  c............UA.
 80000680 0325c11c 63ce9d01 231431fd 2330b1f2  .%..c...#.1.#0..
 80000690 2314b106 b3226502 033a0109 032501e3  #...."e..:...%..
 800006a0 b39c3903 8345c104 231ad10f 13000000  ..9..E..#.......
 800006b0 130ad072 93003073 2310a1e4 13000000  ...r..0s#.......
 800006c0 13000000 93025002 33545500 130a1a00  ......P.3TU.....
 800006d0 e39440ff 835721e4 b3f31002 832281fb  ..@..W!......"..
 800006e0 93dc2340 8317c1e7 6390a703 b3a4f702  ..#@....c.......
 800006f0 83104104 23197114 13000000 232e910b  ..A.#.q.....#...
 80000700 83022106 b3ce9203 930d1001 bbd0b041  ..!............A
 80000710 1306007c 9309f07c 13000000 836d81ef  ...|...|.....m..
 80000720 b38e9d40 834d1106 63feba01 832381ff  ...@.M..c....#..
 80000730 13061600 e34236ff bbf9bd03 93012000  .....B6....... .
 80000740 bbde3d40 9b8d8ecf 9bd54140 2328c10b  ..=@......A@#(..
 80000750 2305b1f7 63f6b100 33827b03 b3b3d103  #...c...3.{.....
 80000760 230e7103 93e32ba9 930b9075 930d9076  #.q...+....u...v
 80000770 2326b105 8303b10d 13b893ca 930ef000  #&..............
 80000780 bb1cd201 13000000 938b1b00 e3c2bbff  ................
 80000790 b3cb0b01 831d6105 230f4109 33127802  ......a.#.A.3.x.
 800007a0 bb827b40 b387be01 63c4de01 834d71fe  ..{@....c....Mq.
 800007b0 63eebd01 2305b1f5 13000000 3b686302  c...#.......;hc.
 800007c0 03360107 230ab1f9 13000000 939d4f00  .6..#.........O.
 800007d0 130ea003 3356c641 1303e08c 9301908d  ....3V.A........
 800007e0 13031300 e34c33fe 835d41f9 b334c601  .....L3..]A..4..
 800007f0 638cce01 2307b10d 83290100 13b8b9dc  c...#....)......
 80000800 937c85c4 933ded53 831d41e5 63649601  .|...=.S..A.cd..
 80000810 836341f9 832dc114 835ee1e1 b3f08000  .cA..-...^......
 80000820 33ba7c02 b3f3d003 639c0e01 1bd81f40  3.|.....c......@
 80000830 b70d3c34 93534500 0353e105 b3925702  ..<4.SE..S....W.
 80000840 0305811e 93a2c298 83594101 63645302  .........YA.cdS.
 80000850 63d43f03 231761f4 035521f1 03338119  c.?.#.a..U!..3..
 80000860 03330101 2317c1ec 2317f1f5 231fe1f6  .3..#...#...#...
 80000870 0364c11d 930ed001 bb5ed941 230dc114  .d.......^.A#...
 80000880 930dc085 1306f085 231d31fc 37a43b24  ........#.1.7.;$
 80000890 93039077 9309d078 93346426 93831300  ...w...x.4d&....
 800008a0 e3cc33ff 2330611e 93104600 93a09669  ..3.#0a...F....i
 800008b0 8300310a 938d1d00 e398cdfc 9bd04000  ..1...........@.
 800008c0 63929000 13000000 8350e1ff 93070086  c........P......
 800008d0 93013087 231b3100 833d81fb 63c2fd00  ..0.#.1..=..c...
 800008e0 23101112 033e81fa bb8bcd41 63920d01  #....>.....Ac...
 800008f0 13000000 2338c101 b7000229 97bb7314  ....#8.....)..s.
 80000900 1304c000 bb9e8000 93871700 e3f4f1fc  ................
 80000910 93b2cd6f b3006841 036801e9 b32b5802  ...o..hA.h...+X.
 80000920 832bc1f5 2338211d 0308a1fe 233001e7  .+..#8!.....#0..
 80000930 33082801 0368c105 832041e9 1b087808  3.(..h... A...x.
 80000940 032641f4 034821f3 37661a0f 0328c1fe  .&A..H!.7f...(..
 80000950 23260107 83500118 33d80003 63060801  #&...P..3...c...
 80000960 8324810d b3a70701 63ecf700 93043000  .$......c.....0.
 80000970 bbd59400 3bd8ff02 3b8ab402 9b8595c8  ....;...;.......
 80000980 93a54687 63dcb500 b3bc9501 33c80503  ..F.c.......3...
 80000990 63928500 8311810b 832701e9 93d21c00  c........'......
 800009a0 63ccb500 9b154700 33c8b702 232ef11c  c.....G.3...#...
 800009b0 63c20701 233c010b 93e7a324 232af1f2  c...#<.....$#*..
 800009c0 23388106 63680801 83051103 0353411e  #8..ch.......SA.
 800009d0 8329c114 23380119 1306f000 bbd5c740  .)..#8.........@
 800009e0 1308107f 9307a07f 13081800 e3fc07ff  ................
 800009f0 033881e6 6350d803 833e0107 33f8de01  .8..cP...>..3...
 80000a00 835ca114 a307d101 63decc00 831481fd  .\......c.......
 80000a10 630ac800 034651e9 13000000 9b8c2c2e  c....FQ.......,.
 80000a20 030591ff b38c9401 13000000 930e2079  .............. y
 80000a30 93044079 232e9102 b389c400 938e1e00  ..@y#...........
 80000a40 e3ca9efe b3f43901 63549603 bb649f02  ......9.cT...d..
 80000a50 83444116 9384e4b1 33543403 b3874901  .DA.....3T4...I.
 80000a60 830731e5 034621fb 0346c10e 13000000  ..1..F!..F......
 80000a70 13000000 13000000 930c4088 93090089  ..........@.....
 80000a80 9bd51740 231af1f6 2313b11e 938c1c00  ...@#...#.......
 80000a90 e3d899ff 833781ed 830041fa 13e43550  .....7....A...5P
 80000aa0 8315411b 33f6c502 034651eb 83124108  ..A.3....FQ...A.
 80000ab0 03668110 3b66c602 1b06e68b 63425600  .f..;f......cBV.
 80000ac0 63c05202 3b53c302 63505302 833c0100  c.R.;S..cPS..<..
 80000ad0 b385cc00 835c0108 833001f6 13000000  .....\...0......
 80000ae0 834ed1f6 232611ec b33dba01 13000000  .N..#&...=......
 80000af0 13064082 130ab082 63eab200 13061600  ..@.....c.......
 80000b00 e34c46ff 83528111 8302f10d 930d5000  .LF..R........P.
 80000b10 b3d0b201 63eeb001 33f31d02 93993000  ....c...3.....0.
 80000b20 83120119 63f21d00 23303117 33845d40  ....c...#01.3.]@
 80000b30 b3c01900 93f06073 93c2802a 8319c1fa  ......`s...*....
 80000b40 831e81f5 3305ac40 8359c1ee 233011fe  ....3..@.Y..#0..
 80000b50 b3b43a01 8363c115 832b41f7 b3f93b01  ..:..c...+A...;.
 80000b60 93092001 b3d03901 63541602 8303a1fe  .. ...9.cT......
 80000b70 63847002 b37e3103 a30431ff 63f27e00  c.p..~1...1.c.~.
 80000b80 231f91e5 8301f1f1 63e47e02 8369011e  #.......c.~..i..
 80000b90 233831f1 9b096751 9b912900 23093106  #81...gQ..).#.1.
 80000ba0 b381a103 bbf13102 8321011e b77cf8bf  ......1..!...|..
 80000bb0 232e911b b3e13c00 b3b5b100 8324c10f  #.....<......$..
 80000bc0 231f31f4 bb816541 1306f001 bb93c500  #.1...eA........
 80000bd0 1306f001 bb15c600 83358109 13000000  .........5......
 80000be0 1304e087 930c3088 13000000 23248116  ......0.....#$..
 80000bf0 13000000 8352a11b 63c45500 0356a1ee  .....R..c.U..V..
 80000c00 2310c1f0 638ccc00 13041400 e36e94fd  #...c........n..
 80000c10 835c8109 033681fd 6306c600 132526fe  .\...6..c....%&.
 80000c20 bbe1a202 03124119 33852100 63723200  ......A.3.!.cr2.
 80000c30 13521200 832e01f5 1302d000 bb534200  .R...........SB.
 80000c40 034371e3 a30b7114 930eb080 13028081  .Cq...q.........
 80000c50 232071fc 93553240 a30171f6 63c0b302  # q..U2@..q.c...
 80000c60 9374f24f 830361e7 938e1e00 e372d2ff  .t.O..a......r..
 80000c70 33e67b02 a303a112 6316a200 1306d000  3.{.....c.......
 80000c80 3b56c600 8314a1f1 63c47402 33069540  ;V......c.t.3..@
 80000c90 63dcc400 032641fa 33267d02 6310c602  c....&A.3&}.c...
 80000ca0 bb73c602 33248100 13040001 33538600  .s..3$......3S..
 80000cb0 9304343b 0354c1f8 63408b02 63f26400  ..4;.T..c@..c.d.
 80000cc0 0305f107 b3006300 23348110 036401ff  ......c.#4...d..
 80000cd0 23208100 8331810b 231331e6 232c31f2  # ...1..#.1.#,1.
